address,price,sold date,rent,rent date,type,bedrooms,bathrooms,car space,Land size,Building size,Buit_Date,agent
9/3 Brigid Road,"$505,000",Aug-21,$450pw,May-19,Apartment,1,1,1,95,75,2000,Carl McNeill
36/2 Wexford Street,"$410,000",Aug-21,$400pw,May-21,Unit,1,1,1,109,65,2005,Sean Roberts
244 Heytesbury Road,"$1,710,000",Aug-21,,,House,3,1,1,483,170,1950,Kirk Bellerby
54/1 Station Street,"$575,000",Aug-21,$770pw,Dec-14,Apartment,2,2,2,166,110,2004,Cameron McGregor
59 Heytesbury Road,"$1,800,000",Jul-21,,,House,3,2,2,354,144,1925,
13/172 Bagot Road,"$406,000",Jul-21,,,Apartment,2,1,1,88,84,1978,Samantha Payne
407/18 Atkinson Road,"$325,000",Jul-21,,,Apartment,1,1,1,70,42,2017,Brad Raynor
59/1 Station Street,"$545,000",Jul-21,,,Apartment,2,1,1,129,110,2004,
1/210 Bagot Road,"$550,000",Jul-21,"$24,950pw",Apr-16,Apartment,2,2,1,703,60,2014,Michelle Ralph
14 Hamilton Street,"$810,000",Jul-21,,,Townhouse,3,2,3,370,120,1989,Mark Merenda
14 Mere View Way,"$1,285,000",Jul-21,$850pw,Aug-18,House,3,2,2,200,241,2002,Andy Thorpe
1/3 Brigid Road,"$535,000",Jul-21,$500pw,Jan-20,Apartment,2,2,1,103,99,2002,Belinda Airey
170 Townshend Road,"$1,680,000",Jul-21,,,House,3,2,2,447,160,1928,Suzy Costanzo
89 Gloster Street,"$1,850,000",Jul-21,$590pw,Feb-20,House,4,1,1,521,157,1925,Suzy Costanzo
25 Sadlier Street,"$1,150,000",Jul-21,,,House,3,1,1,405,109,1925,Suzy Costanzo
42/2 Wexford Street,"$620,000",Jul-21,$525pw,Feb-18,Unit,2,2,2,151,102,2005,
17/1 Brigid Road,"$650,000",Jul-21,$530pw,Oct-18,Apartment,2,2,2,141,87,2001,Graham Joyce
3/2A Campbell Street,"$678,000",Jul-21,$560pw,Jul-21,Apartment,2,1,1,93,63,1925,Andy Thorpe
1 Trillo Road,"$1,900,000",Jul-21,"$1,500pw",May-21,House,4,2,2,300,285,2007,George Allen
110/30 Hood Street,"$560,000",Jul-21,,,Apartment,2,2,2,122,75,2015,Jayson Watson
4/35 Rupert Street,"$400,000",Jun-21,$380pw,Jun-19,Apartment,2,1,1,62,64,1979,Belinda Airey
26 Rossello Lane,"$2,200,000",Jun-21,,,House,3,3,2,185,325,2006,
6 Gloster Street,"$1,940,000",Jun-21,$850pw,Mar-15,House,3,2,2,492,201,1996,Suzy Costanzo
2/188 Churchill Avenue,"$888,000",Jun-21,,,Apartment,2,2,2,165,120,2010,
35/1 Sheen Street,"$600,000",Jun-21,$575pw,Dec-16,Apartment,2,2,2,133,87,2014,Michelle Ralph
102/15 Roydhouse Street,"$390,000",Jun-21,$410pw,Nov-18,Apartment,1,1,1,86,53,2015,Emily Garden
304 Bagot Road,"$1,005,000",Jun-21,$600pw,Apr-21,House,3,1,1,241,113,1910,
2/1 Brigid Road,"$515,000",Jun-21,$600pw,Jun-14,Unit,2,1,2,137,76,2001,
1 Old Jacaranda Way,"$1,700,000",Jun-21,"$2,000pw",Feb-11,House,5,3,2,470,334,2003,Michael Hoad
45/2 Wexford Street,"$630,000",Jun-21,$495pw,Feb-20,Unit,2,2,2,150,102,2005,Clare Nation
39 Bagot Road,"$1,480,000",Jun-21,,,House,3,1,3,353,161,1920,Kym and Shane Vasile
65D Hay Street,"$615,000",May-21,$550pw,Feb-19,Apartment,2,2,1,147,98,2003,Clare Nation
51/1 Station Street,"$380,000",May-21,,,Unit,1,1,1,84,64,2004,Cameron McGregor
3/2 Agnew Way,"$575,000",May-21,$570pw,Jun-21,Apartment,2,2,1,141,111,,Brendon Habak
87 Olive Street,"$1,330,000",May-21,$820pw,Mar-20,House,2,1,1,251,135,1920,
175A Gloster Street,"$2,050,000",May-21,,,House,3,2,2,404,210,2011,Suzy Costanzo
107/18 Atkinson Road,"$410,000",May-21,$450pw,Jul-21,Apartment,,,,,,,Josh Roberts
17/2 Wexford Street,"$595,000",May-21,$500pw,May-16,Apartment,2,2,2,162,,,Samantha Payne
147 Roberts Road,"$1,200,000",May-21,,,House,3,2,2,468,147,1908,Emma Milner
42 Coolgardie Street,"$1,410,000",May-21,$695pw,Jul-17,House,3,1,3,374,122,1930,Suzy Costanzo
153 Railway Road,"$945,000",May-21,$700pw,Jun-21,House,3,2,1,129,104,1920,Clare Nation
9/193 Park Street,"$447,000",May-21,,,,,,,"1,053",,,
91 Gloster Street,"$1,550,000",May-21,$660pw,Aug-15,House,4,2,2,577,210,1973,Niki Peinke
9/4 Centro Avenue,"$535,000",May-21,$485pw,Sep-19,,,,,146,125,,Anil Singh
1/291 Churchill Avenue,"$980,000",May-21,,,Townhouse,3,3,2,101,116,2000,Suzy Costanzo
13 Atkinson Road,"$1,625,000",May-21,,,,,,,235,,,
2 Price Street,"$1,180,000",May-21,$850pw,Mar-21,House,3,2,2,260,194,2008,
8/317 Churchill Avenue,"$740,000",May-21,$600pw,Aug-20,Apartment,2,2,2,185,132,,Belinda Airey
408/18 Atkinson Road,"$324,000",May-21,,,Apartment,1,1,1,,,,Brad Raynor
3/183 Roberts Road,"$917,500",May-21,$675pw,Dec-08,Townhouse,2,3,2,117,156,2008,Leanne O'Leary
27 Hay Street,"$795,000",May-21,,,House,3,1,3,215,158,1905,
410/2 Wembley Court,"$330,000",Apr-21,$380pw,Nov-20,Apartment,1,1,1,54,,,Paull Dickson
5 Browne Street,"$1,705,000",Apr-21,,,House,3,1,1,554,131,1920,Jen Lowe
516/30 Hood Street,"$420,000",Apr-21,$375pw,May-17,Apartment,1,1,1,,,,Clare Nation
3/454 Roberts Road,"$730,000",Apr-21,$625pw,Mar-20,,,,,187,146,,
202/18 Atkinson Road,"$358,000",Apr-21,,,Apartment,1,1,1,68,,,Brad Raynor
